BranchID,BranchName,City,BranchType,DaysSinceLastAudit,PastFindingsCount,TransactionVolumeCr,RegulatorySensitivity,StaffCount,StaffTurnoverRate,ComplaintsLastYear,EstimatedRiskExposureCr,EstimatedAuditHours,RegulatoryScore,DaysSinceLastAudit_Scaled,PastFindingsCount_Scaled,TransactionVolumeCr_Scaled,StaffTurnoverRate_Scaled,ComplaintsLastYear_Scaled,RegulatoryScore_Scaled,RiskScore,RiskRank,AuditDecision,RiskTier
BR025,Hyderabad - Loans & Credit,Hyderabad,Loans & Credit,213,0,44.51,Medium,67,12.8,1,91,54,2,0.1413562559694365,0.0,0.2555519585626416,0.32398753894080995,0.3333333333333333,0.5,0.20138331211706642,39.0,Deferred,Low
BR026,Tirunelveli - Wealth Management,Tirunelveli,Wealth Management,310,3,12.79,Medium,37,3.4,0,47,46,2,0.23400191021967526,0.6,0.050178051149239226,0.03115264797507788,0.0,0.5,0.3067938156945043,23.0,Deferred,Low
BR027,Thanjavur - Forex/Treasury,Thanjavur,Forex/Treasury,433,1,58.31,High,41,9.9,0,175,84,3,0.35148042024832854,0.2,0.34490126254451275,0.2336448598130841,0.0,1.0,0.3861066215740553,17.0,Selected for Audit,Low
BR028,Hyderabad - Retail Branch,Hyderabad,Retail Branch,1112,0,68.89,Low,23,7.2,0,98,44,1,1.0,0.0,0.41340239559728065,0.14953271028037385,0.0,0.0,0.3901571146334748,16.0,Selected for Audit,Low
BR029,Bangalore - Corporate Banking,Bangalore,Corporate Banking,248,2,159.49,High,30,3.6,2,265,94,3,0.17478510028653296,0.4,1.0,0.03738317757009346,0.6666666666666666,1.0,0.5376380222977979,6.0,Selected for Audit,High
BR030,Madurai - Retail Branch,Madurai,Retail Branch,404,0,60.93,Low,9,2.9,0,65,36,1,0.3237822349570201,0.0,0.36186468112657816,0.01557632398753894,0.0,0.0,0.1702864229117986,42.0,Deferred,Low
BR031,Vellore - Wealth Management,Vellore,Wealth Management,118,3,30.09,Medium,50,8.5,0,73,52,2,0.050620821394460364,0.6,0.1621884104888313,0.19003115264797507,0.0,0.5,0.2821254861485031,28.0,Deferred,Low
BR032,Coimbatore - Retail Branch,Coimbatore,Retail Branch,65,0,74.96,Low,41,10.6,0,71,34,1,0.0,0.0,0.4527031401748137,0.2554517133956386,0.0,0.0,0.10331321370474468,46.0,Deferred,Low
BR033,Coimbatore - Digital Banking,Coimbatore,Digital Banking,392,0,43.87,Medium,17,16.0,0,79,50,2,0.3123209169054441,0.0,0.2514082227258012,0.4236760124610592,0.0,0.5,0.24016172023984644,36.0,Deferred,Low
BR034,Madurai - Loans & Credit,Madurai,Loans & Credit,705,5,13.58,High,24,19.6,1,133,88,3,0.6112702960840497,1.0,0.0552929750728391,0.5358255451713396,0.3333333333333333,1.0,0.6378976277650164,2.0,Selected for Audit,High
BR035,Madurai - Corporate Banking,Madurai,Corporate Banking,241,4,13.29,High,32,20.3,0,118,76,3,0.16809933142311365,0.8,0.0534153447717708,0.5576323987538941,0.0,1.0,0.43899448831898297,11.0,Selected for Audit,Medium
BR036,Erode - Wealth Management,Erode,Wealth Management,381,5,131.01,Medium,47,4.4,1,205,86,2,0.3018147086914995,1.0,0.8156037552606019,0.06230529595015578,0.3333333333333333,0.5,0.5984470951237447,3.0,Selected for Audit,High
BR037,Salem - Retail Branch,Salem,Retail Branch,620,0,31.11,Low,78,34.5,1,46,40,1,0.5300859598853869,0.0,0.16879248947879572,1.0,0.3333333333333333,0.0,0.25945095252804184,34.0,Deferred,Low
BR038,Hyderabad - Retail Branch,Hyderabad,Retail Branch,120,0,56.37,Low,52,2.4,0,61,32,1,0.05253104106972302,0.0,0.3323405632890903,0.0,0.0,0.0,0.08222742497873496,48.0,Deferred,Low
BR039,Bangalore - Retail Branch,Bangalore,Retail Branch,448,0,51.07,Medium,70,17.8,0,82,48,2,0.3658070678127985,0.0,0.2980252508902557,0.4797507788161994,0.0,0.5,0.26833470946270066,32.0,Deferred,Low
BR040,Salem - Loans & Credit,Salem,Loans & Credit,355,2,24.84,Medium,56,25.0,0,63,54,2,0.276981852913085,0.4,0.12819682745224992,0.7040498442367601,0.0,0.5,0.3189364135762135,22.0,Deferred,Low
BR041,Nagercoil - Digital Banking,Nagercoil,Digital Banking,393,0,30.25,Medium,31,22.5,0,58,46,2,0.3132760267430755,0.0,0.16322434444804143,0.6261682242990655,0.0,0.5,0.2329360881274842,37.0,Deferred,Low
BR042,Thanjavur - Retail Branch,Thanjavur,Retail Branch,156,0,10.23,Low,34,25.0,0,20,30,1,0.08691499522445081,0.0,0.03360310780187763,0.7040498442367601,0.0,0.0,0.06799761233954878,50.0,Deferred,Low
BR043,Trichy - Corporate Banking,Trichy,Corporate Banking,173,4,16.39,High,37,30.6,0,109,74,3,0.10315186246418338,0.8,0.07348656523146649,0.8785046728971964,0.0,1.0,0.43956810543040814,10.0,Selected for Audit,Medium
BR044,Chennai - Retail Branch,Chennai,Retail Branch,386,1,24.2,Medium,66,29.8,1,59,52,2,0.30659025787965616,0.2,0.1240530916154095,0.8535825545171339,0.3333333333333333,0.5,0.30113349007950213,26.0,Deferred,Low
BR045,Chennai - Forex/Treasury,Chennai,Forex/Treasury,353,5,15.11,High,8,33.5,1,156,90,3,0.27507163323782235,1.0,0.06519909355778569,0.9688473520249221,0.3333333333333333,1.0,0.5606703429508166,4.0,Selected for Audit,High
BR046,Coimbatore - Digital Banking,Coimbatore,Digital Banking,384,2,11.61,Medium,61,33.9,0,42,48,2,0.3046800382043935,0.4,0.042538038200064736,0.9813084112149533,0.0,0.5,0.3239770396620787,21.0,Deferred,Low
BR047,Chennai - IT Operations,Chennai,IT Operations,796,0,59.02,Low,45,22.1,1,88,50,1,0.6981852913085005,0.0,0.3494982194885076,0.6137071651090343,0.3333333333333333,0.0,0.32670725621237,19.0,Selected for Audit,Low
BR048,Coimbatore - Retail Branch,Coimbatore,Retail Branch,802,0,26.42,Low,58,25.0,1,38,38,1,0.7039159503342884,0.0,0.13842667529944966,0.7040498442367601,0.3333333333333333,0.0,0.2907292790386811,27.0,Deferred,Low
BR049,Chennai - IT Operations,Chennai,IT Operations,398,0,23.74,Low,50,9.9,0,36,34,1,0.31805157593123207,0.0,0.12107478148268046,0.2336448598130841,0.0,0.0,0.13131267206655992,44.0,Deferred,Low
BR050,Tirunelveli - Retail Branch,Tirunelveli,Retail Branch,852,1,10.88,Low,74,19.0,1,31,40,1,0.7516714422158548,0.2,0.03781158951116866,0.5171339563862929,0.3333333333333333,0.0,0.32558711505297144,20.0,Selected for Audit,Low
